,train,val,test
0,TCGA-A3-3306-01A-01-BS1.ef6c8f90-9706-49b4-b268-299f64d4ad79,TCGA-A3-3313-01A-01-BS1.199569f4-1c87-4e29-9c63-348ea2f93383,TCGA-6D-AA2E-01A-01-TSA.FD152D89-2892-4DE1-90BF-AC40CF13A4F4
1,TCGA-A3-3306-01A-01-TS1.fc5615fb-ace2-439e-9833-c977fdb426a0,TCGA-A3-3313-01A-01-TS1.7097e2d3-1ffd-477e-a7a6-ce1d3180b50c,TCGA-6D-AA2E-01Z-00-DX1.81E7420E-9C8B-4076-A604-F2B2AD3340D5
2,TCGA-A3-3306-01Z-00-DX1.bfd320d3-f3ec-4015-b34a-98e9967ea80d,TCGA-A3-3313-01A-02-BS2.c90d3ea0-6eed-4711-b617-4195da87c2be,TCGA-A3-3307-01A-01-BS1.1ef6c290-c223-4e91-a984-e39b827ef967
3,TCGA-A3-3308-01A-01-BS1.8399fb8b-53a2-4873-a9df-e1d889cc8cd3,TCGA-A3-3313-01Z-00-DX1.10f8cd5e-1c4f-4bb4-96f3-c612f093fc80,TCGA-A3-3307-01A-01-TS1.1b385aec-9f0b-4790-a12a-75f74ccc6133
4,TCGA-A3-3308-01A-01-TS1.a0d81fc1-9d20-4f75-a4b4-c9657b8f45ed,TCGA-A3-3316-01A-01-BS1.5c8412f2-340b-4fb3-9bba-6d8b4cb8a794,TCGA-A3-3307-01Z-00-DX1.E9BB41BE-9F96-49A7-8164-A7E715A00EB9
5,TCGA-A3-3308-01A-02-BS2.02b48821-1afa-42f0-80cd-c8b2832d6b51,TCGA-A3-3316-01A-01-TS1.c079b6ca-767c-4afa-9fd3-99cb238b41b0,TCGA-A3-3311-01A-01-BS1.23bb6981-c0bc-4f6f-ae6c-8b509fccbaf4
6,TCGA-A3-3308-01Z-00-DX1.bbd79ced-9fb9-4601-8ba0-b343da5f6f5b,TCGA-A3-3316-01Z-00-DX1.d6248cf8-7b02-4dce-8c91-1b91751cf1ee,TCGA-A3-3311-01A-01-TS1.a500f433-fd4c-4e7a-8da2-36487338066a
7,TCGA-A3-3319-01A-01-BS1.89b0df5d-7191-4d4c-8fbe-051d2209de47,TCGA-A3-3329-01A-01-BS1.ebb876a2-ae65-4a58-90e7-9da5e5a71426,TCGA-A3-3311-01A-02-BS2.08cbd97a-3aaa-4b4b-b24e-5415c201cb39
8,TCGA-A3-3319-01A-01-TS1.54701967-fb22-4f97-b7e0-8333d9d14044,TCGA-A3-3329-01A-01-TS1.a2a764d6-a47a-42c7-9436-1e709c0860ef,TCGA-A3-3311-01Z-00-DX1.9674290b-42c6-4107-9eb3-a7d712fbf858
9,TCGA-A3-3319-01A-02-BS2.4f52437b-da24-4c31-86f4-4173e279bb70,TCGA-A3-3329-01Z-00-DX1.4da187d6-f0d4-4f4b-95d3-c12d660d4bb2,TCGA-A3-3317-01A-01-BS1.45f7314f-2cfd-42b5-bf32-0af5e7599806
